EmployeeID,Age,Gender,Department,JobRole,MonthlyIncome,JobSatisfaction,PerformanceRating,WorkLifeBalance,Overtime,YearsAtCompany,Attrition,MaritalStatus,TrainingHours,City
EMP0001,28.0,Male,Operations,Analyst,50098.0,2.0,2.0,1.0,Yes,18,No,Single,8,Chennai
EMP0002,34.0,Male,Marketing,Associate,21478.0,5.0,2.0,5.0,No,7,No,Divorced,40,Chennai
EMP0003,31.0,Female,IT,Analyst,38379.0,2.0,,1.0,Yes,12,Yes,Married,49,Delhi
EMP0004,37.0,Male,Operations,Engineer,88284.0,1.0,4.0,1.0,No,20,No,Divorced,29,Chennai
EMP0005,23.0,Male,IT,Manager,48512.0,1.0,4.0,3.0,No,20,No,Single,52,Hyderabad
EMP0006,34.0,Female,Operations,Lead,102939.0,1.0,5.0,2.0,Yes,5,No,Married,39,Delhi
EMP0007,35.0,Female,HR,Executive,22207.0,3.0,4.0,3.0,Yes,6,No,Single,68,Mumbai
EMP0008,50.0,Male,IT,Executive,50325.0,5.0,5.0,,No,18,No,Married,33,Bangalore
EMP0009,53.0,Female,HR,Manager,32371.0,2.0,2.0,4.0,Yes,12,No,Divorced,64,Delhi
EMP0010,37.0,Male,Operations,Lead,33014.0,5.0,3.0,3.0,Yes,9,No,Single,63,Chennai
EMP0011,37.0,Male,Marketing,Manager,99959.0,3.0,5.0,5.0,Yes,4,No,Single,74,Delhi
EMP0012,21.0,Female,Finance,Manager,32662.0,3.0,3.0,2.0,Yes,7,Yes,Single,67,Chennai
EMP0013,55.0,Male,Sales,Lead,80296.0,5.0,2.0,3.0,No,6,Yes,Divorced,44,Mumbai
EMP0014,44.0,Female,Marketing,Engineer,33860.0,2.0,2.0,1.0,No,0,Yes,Divorced,33,Chennai
EMP0015,25.0,Male,Sales,Manager,22117.0,3.0,1.0,5.0,Yes,8,No,Single,74,Bangalore
EMP0016,57.0,Female,Sales,Engineer,71354.0,2.0,1.0,1.0,No,11,No,Married,64,Chennai
EMP0017,27.0,Male,Finance,Lead,62473.0,,2.0,2.0,Yes,17,No,Single,59,Bangalore
EMP0018,38.0,Female,Sales,Manager,76082.0,5.0,,1.0,Yes,2,Yes,Single,57,Mumbai
EMP0019,51.0,Male,Finance,Manager,39579.0,4.0,1.0,4.0,No,14,No,Married,76,Mumbai
EMP0020,30.0,Male,IT,Executive,25665.0,5.0,5.0,1.0,No,1,Yes,Divorced,66,Delhi
EMP0021,54.0,Male,HR,Associate,28500.0,2.0,,5.0,Yes,7,No,Single,77,Bangalore
EMP0022,58.0,Male,Marketing,Manager,72948.0,5.0,5.0,5.0,No,8,Yes,Divorced,45,Bangalore
EMP0023,37.0,Female,Sales,Lead,102607.0,3.0,,3.0,Yes,0,No,Divorced,77,Chennai
EMP0024,25.0,Male,Marketing,Analyst,35361.0,3.0,1.0,2.0,No,9,Yes,Married,74,Hyderabad
EMP0025,54.0,Male,Operations,Associate,57240.0,1.0,2.0,3.0,Yes,3,Yes,Married,41,Delhi
EMP0026,34.0,Female,Sales,Lead,101130.0,3.0,5.0,4.0,No,1,Yes,Divorced,59,Hyderabad
EMP0027,23.0,Male,IT,Executive,101507.0,3.0,2.0,4.0,No,17,Yes,Single,14,Bangalore
EMP0028,55.0,Male,IT,Associate,90420.0,2.0,4.0,2.0,Yes,9,No,Single,50,Bangalore
EMP0029,36.0,Male,IT,Associate,71264.0,5.0,2.0,2.0,Yes,5,No,Single,27,Hyderabad
EMP0030,47.0,Male,IT,Executive,109917.0,1.0,4.0,1.0,No,7,Yes,Married,49,Hyderabad
EMP0031,35.0,Male,HR,Lead,43313.0,,3.0,3.0,Yes,8,No,Divorced,70,Mumbai
EMP0032,55.0,Female,HR,Manager,52237.0,2.0,5.0,3.0,Yes,3,No,Married,45,Mumbai
EMP0033,53.0,Male,Finance,Associate,42914.0,3.0,1.0,4.0,Yes,16,Yes,Married,60,Chennai
EMP0034,42.0,Female,Operations,Manager,112339.0,3.0,5.0,3.0,No,10,No,Divorced,42,Delhi
EMP0035,29.0,Male,Finance,Lead,67695.0,2.0,5.0,5.0,No,12,Yes,Married,41,Bangalore
EMP0036,48.0,Female,Finance,Engineer,75954.0,2.0,5.0,4.0,Yes,2,No,Divorced,47,Chennai
EMP0037,36.0,Female,Sales,Executive,37313.0,1.0,1.0,2.0,No,19,Yes,Married,58,Delhi
EMP0038,33.0,Female,Finance,Engineer,49979.0,2.0,1.0,1.0,No,7,Yes,Divorced,71,Mumbai
EMP0039,24.0,Male,HR,Engineer,35477.0,4.0,5.0,5.0,No,14,No,Divorced,62,Bangalore
EMP0040,51.0,Female,IT,Executive,101579.0,3.0,5.0,4.0,Yes,8,No,Single,41,Bangalore
EMP0041,38.0,Female,IT,Associate,28561.0,2.0,2.0,2.0,No,4,Yes,Single,58,Mumbai
EMP0042,42.0,Female,Finance,Manager,45110.0,4.0,4.0,5.0,Yes,18,No,Married,5,Hyderabad
EMP0043,40.0,Female,Finance,Associate,115978.0,5.0,5.0,2.0,No,7,No,Married,67,Chennai
EMP0044,45.0,Female,Operations,Lead,70994.0,2.0,4.0,2.0,Yes,12,Yes,Single,59,Bangalore
EMP0045,,Male,HR,Analyst,67689.0,3.0,2.0,4.0,No,10,No,Married,58,Hyderabad
EMP0046,26.0,Female,HR,Lead,88702.0,1.0,3.0,2.0,Yes,20,Yes,Single,36,Bangalore
EMP0047,22.0,Male,Sales,Executive,80070.0,1.0,5.0,2.0,No,8,No,Single,19,Bangalore
EMP0048,40.0,Male,Marketing,Manager,58888.0,5.0,4.0,4.0,Yes,2,Yes,Single,43,Delhi
EMP0049,28.0,Male,IT,Associate,74148.0,3.0,1.0,5.0,No,0,No,Married,18,Mumbai
EMP0050,44.0,Female,Operations,Executive,75080.0,2.0,5.0,3.0,No,14,No,Divorced,80,Hyderabad
EMP0051,41.0,Male,HR,Analyst,77087.0,2.0,,5.0,No,10,Yes,Married,46,Bangalore
EMP0052,52.0,Male,IT,Analyst,62608.0,3.0,5.0,3.0,Yes,16,Yes,Single,35,Mumbai
EMP0053,52.0,Male,Operations,Engineer,102659.0,4.0,4.0,1.0,Yes,9,Yes,Married,36,Hyderabad
EMP0054,58.0,Female,Finance,Associate,87588.0,3.0,4.0,5.0,No,11,No,Married,44,Hyderabad
EMP0055,35.0,Male,Operations,Executive,59359.0,1.0,5.0,2.0,Yes,6,No,Married,80,Delhi
EMP0056,39.0,Male,Sales,Analyst,47816.0,3.0,2.0,3.0,Yes,17,Yes,Married,10,Chennai
EMP0057,56.0,Female,Operations,Executive,101606.0,,1.0,1.0,No,15,No,Married,48,Bangalore
